5 ; 0.2149999999999963 ; 0.30999999999999517 
10 ; 0.020000000000003126 ; 0.060000000000002274 
15 ; 0.06999999999999318 ; 0.06999999999999318 
20 ; 0.020000000000003126 ; 0.14499999999999602 
25 ; 0.03499999999999659 ; 0.12999999999999545 
30 ; 0.04500000000000881 ; 0.14000000000000057 
35 ; 0.054999999999999716 ; 0.1699999999999946 
40 ; 0.07500000000000284 ; 0.17999999999999972 
45 ; 0.1700000000000017 ; 0.22500000000000142 
50 ; 0.10000000000000142 ; 0.259999999999998 
55 ; 0.134999999999998 ; 0.259999999999998 
60 ; 0.17499999999999716 ; 0.4200000000000017 
65 ; 0.19999999999999574 ; 0.29999999999999005 
70 ; 0.17499999999999716 ; 0.6999999999999957 
75 ; 0.4200000000000017 ; 0.5150000000000006 
80 ; 0.25 ; 0.7049999999999912 
85 ; 0.34500000000000597 ; 0.6049999999999969 
90 ; 1.2999999999999972 ; 1.654999999999994 
95 ; 0.015000000000000568 ; 0.8699999999999974 
100 ; 0.010000000000005116 ; 0.4399999999999977 
105 ; 0.01999999999999602 ; 0.4550000000000054 
110 ; 0.03499999999999659 ; 0.6799999999999997 
115 ; 0.020000000000003126 ; 0.5549999999999997 
120 ; 0.02999999999999403 ; 0.3100000000000094 
125 ; 0.020000000000003126 ; 0.21999999999999886 
130 ; 0.020000000000003126 ; 0.2149999999999963 
135 ; 0.0350000000000108 ; 0.22999999999999687 
140 ; 0.025000000000005684 ; 0.3100000000000023 
145 ; 0.025000000000005684 ; 0.3199999999999932 
150 ; 0.025000000000019895 ; 0.46000000000000796 
155 ; 0.020000000000010232 ; 0.41499999999999204 
160 ; 0.03999999999999204 ; 1.0949999999999989 
165 ; 0.030000000000001137 ; 0.2599999999999909 
170 ; 0.030000000000001137 ; 0.2950000000000017 
175 ; 0.030000000000001137 ; 0.37000000000001876 
180 ; 0.0350000000000108 ; 0.3050000000000068 
185 ; 0.0350000000000108 ; 0.3049999999999926 
190 ; 0.03999999999999204 ; 1.5100000000000051 
195 ; 0.044999999999987494 ; 0.45000000000000284 
200 ; 0.03999999999999204 ; 0.519999999999996 
205 ; 0.045000000000001705 ; 0.5550000000000068 
210 ; 0.07500000000000284 ; 0.8850000000000051 
215 ; 0.05499999999999261 ; 0.33500000000000796 
220 ; 0.05000000000001137 ; 0.42499999999999716 
225 ; 0.03499999999998238 ; 0.2950000000000017 
230 ; 0.04999999999999716 ; 0.4200000000000017 
235 ; 0.04000000000000625 ; 0.3200000000000074 
240 ; 0.060000000000016485 ; 0.38000000000000966 
245 ; 0.09499999999999886 ; 0.4649999999999892 
250 ; 0.03499999999999659 ; 0.46000000000000796 
255 ; 0.0899999999999892 ; 0.8650000000000091 
260 ; 0.03999999999999204 ; 0.40500000000000114 
265 ; 0.060000000000002274 ; 1.2349999999999994 
270 ; 0.05999999999998806 ; 0.6149999999999949 
275 ; 0.06499999999999773 ; 1.3299999999999983 
